"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_light_passive_aoe_Description"        "Эта башня наносит <font color='#E5DE23'>Свет</font> урон. \n\nНаносит 200%% урона <font color='#8433C8'>Тьме</font>.\nНаносит 50%% урона <font color='#D4880F'>Земле</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_dark_passive"     "Тьма"
        "DOTA_Tooltip_ability_dark_passive_Description"     "Эта башня наносит <font color='#8433C8'>Теневой</font> урон. \n\nНаносит 200%% урона <font color='#01A2FF'>Воде</font>.\nНаносит 50%% урона <font color='#E5DE23'>Свету</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."
        "DOTA_Tooltip_ability_dark_passive_aoe"     "Тьма"
        "DOTA_Tooltip_ability_dark_passive_aoe_Description"     "Эта башня наносит <font color='#8433C8'>Теневой</font> урон. \n\nНаносит 200%% урона <font color='#01A2FF'>Воде</font>.\nНаносит 50%% урона <font color='#E5DE23'>Свету</font>.\nНаносит 90%% урона <font color='#FFFFFF'>Смешанным</font>."

        // Element Armor
        "DOTA_Tooltip_ability_composite_armor"      "Комплексная Броня"
        "DOTA_Tooltip_ability_composite_armor_Description"      "Этот крип получает 100%% <font color='#FFFFFF'>Смешанного</font> урона и 90%% урона от всех остальных элементов."
        "DOTA_Tooltip_composite_armor"      "Комплексная Броня"
        "DOTA_Tooltip_composite_armor_Description"      "100%% смешанного урона\n90%% урона от всех остальных элементов"
        "DOTA_Tooltip_ability_fire_armor"       "Огненная Броня"
        "DOTA_Tooltip_ability_fire_armor_Description"       "200%% damage from <font color='#01A2FF'>Water</font>\n50%% урона от<font color='#00C400'>Природы</font>"
        "DOTA_Tooltip_fire_armor"       "Огненная Броня"
        "DOTA_Tooltip_fire_armor_Description"       "200%% урона от <font color='#01A2FF'>Воды</font>\n50%% урона от<font color='#00C400'>Природы</font>"
        "DOTA_Tooltip_ability_nature_armor"     "Природная Броня"
        "DOTA_Tooltip_ability_nature_armor_Description"     "200%% урона от<font color='#C40000'>Огня</font>\n50%% урона от <font color='#D4880F'>Земли</font>"
        "DOTA_Tooltip_nature_armor"     "Природная Броня"
        "DOTA_Tooltip_nature_armor_Description"     "200%% урона от <font color='#C40000'>Огня</font>\n50%% урона от <font color='#D4880F'>Земли</font>"
        "DOTA_Tooltip_ability_water_armor"      "Водная Броня"
        "DOTA_Tooltip_ability_water_armor_Description"      "200%% урона от<font color='#8433C8'>Тьмы</font>\n50%% урона от <font color='#C40000'>Огня</font>"
        "DOTA_Tooltip_water_armor"      "Водяная Броня"
        "DOTA_Tooltip_water_armor_Description"      "200%% урона от <font color='#8433C8'>Тьмы</font>\n50%% урона от <font color='#C40000'>Огня</font>"
        "DOTA_Tooltip_ability_earth_armor"      "Земляная Броня"
        "DOTA_Tooltip_ability_earth_armor_Description"      "200%% урона от <font color='#00C400'>Природы</font>\n50%% урона от <font color='#E5DE23'>Света</font>"
        "DOTA_Tooltip_earth_armor"      "Земляная Броня"
        "DOTA_Tooltip_earth_armor_Description"      "200%% урона от <font color='#00C400'>Природы</font>\n50%% урона от <font color='#E5DE23'>Света</font>"
        "DOTA_Tooltip_ability_light_armor"      "Броня Света"
        "DOTA_Tooltip_ability_light_armor_Description"      "200%% урона от <font color='#D4880F'>Земли</font>\n50%% урона от <font color='#8433C8'>Тьмы</font>"
        "DOTA_Tooltip_light_armor"      "Броня Света"
        "DOTA_Tooltip_light_armor_Description"      "200%% урона от <font color='#D4880F'>Земли</font>\n50%% урона от <font color='#8433C8'>Тьмы</font>"
        "DOTA_Tooltip_ability_dark_armor"       "Броня Тьмы"
        "DOTA_Tooltip_ability_dark_armor_Description"       "200%% урона от <font color='#E5DE23'>Света</font>\n50%% урона от <font color='#01A2FF'>Воды</font>"
        "DOTA_Tooltip_dark_armor"       "Броня Тьмы"
        "DOTA_Tooltip_dark_armor_Description"       "200%% урона от <font color='#E5DE23'>Света</font>\n50%% урона от <font color='#01A2FF'>Воды</font>"
        "DOTA_Tooltip_modifier_creep_armor_buff"        "Физическая Защита"
        "DOTA_Tooltip_modifier_creep_armor_buff_Description"        "Каждое очко физической защиты эквивалентно 1% блокировки урона. Физическая защита зависит от сложности."

        // Summoner

        "etd_wave_water"            ""
        "etd_wave_fire"             ""
        "etd_wave_nature"           ""
        "etd_wave_earth"            ""
        "etd_wave_light"            ""
        "etd_wave_dark"             ""
        "etd_wave_composite"        "100% от смешанного, 90% от других элементов"

        "DOTA_Tooltip_ability_summon_water_elemental"       "Призвать Элементаля Воды"
        "DOTA_Tooltip_ability_summon_water_elemental_Description"       "Призывает <font color='#01A2FF'>Водного</font> Элементаля. Его убийство даст вам эссенцию его стихии и позволит вам строить <font color='#01A2FF'>Водные</font> башни.\nСильны против <font color='#C40000'>Огня</font>, Слабы против <font color='#8733C8'>Тьмы</font>\n\Для того что бы получить первый элемент не требуется убивать босса.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_water_elemental_level"     "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_water_elemental_health"        "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_water_elemental_Note0" "Вы можете призвать до 3 элементов одного типа."
        "DOTA_Tooltip_ability_summon_fire_elemental"        "Призвать Элементаля Огня"
        "DOTA_Tooltip_ability_summon_fire_elemental_Description"        "Призывает <font color='#C40000'>Огненного</font> Элементаля. Его убийство даст вам эссенцию его стихии и позволит вам строить <font color='#C40000'>Огненные</font> башни.\nСильны против <font color='#00C400'>Природы</font>, Слабы против <font color='#01A2FF'>Воды</font>\n\Для того что бы получить первый элемент не требуется убивать босса.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_fire_elemental_level"      "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_fire_elemental_health"     "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_fire_elemental_Note0" "Вы можете призвать до трёх элементалей каждого типа."
        "DOTA_Tooltip_ability_summon_nature_elemental"      "Summon Nature Elemental"
        "DOTA_Tooltip_ability_summon_nature_elemental_Description"      "Summons a <font color='#00C400'>Nature</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#00C400'>Nature</font> towers.\nStrong vs <font color='#D4880F'>Earth</font>, Weak vs <font color='#C40000'>Fire</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_nature_elemental_level"        "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_nature_elemental_health"       "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_nature_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_earth_elemental"       "Summon Earth Elemental"
        "DOTA_Tooltip_ability_summon_earth_elemental_Description"       "Summons an <font color='#D4880F'>Earth</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#D4880F'>Earth</font> towers.\nStrong vs <font color='#E5DE23'>Light</font>, Weak vs <font color='#00C400'>Nature</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
